Date_Filed,Nominated_Office,Municipality,Ward,Last_Name,Given_Names,Website,PositionUniqueName
5/1/2018,City Councillor,Waterloo,5,Vasic,Jen,https://jenvasicwaterloo.ca/,Waterloo-Ward-05
5/1/2018,Public School Trustee,Cambridge & North Dumfries,,Herring,Jayne,http://www.jayneherring.ca/,SchoolBoard-Public-English-Cambridge-NorthDumfries
5/1/2018,WRDSB Trustee,Woolwich,Woolwich-Wellesley,Meissner,Karen,https://www.karenmeissner.ca/,SchoolBoard-Public-English-Woolwich-Wellesley
5/1/2018,Mayor,Woolwich,,Shantz,Sandy,,Woolwich-Mayor
5/1/2018,Councillor,Waterloo,1,Hanmer,Sandra,,Waterloo-Ward-01
5/2/2018,Councillor,Wilmot,3,Mackenzie,Sharon Marie,,Wilmot-Ward-03
5/2/2018,Mayor,Waterloo,,Jaworsky,Dave,,Waterloo-Mayor
5/2/2018,Mayor,North Dumfries,,Foxton,Sue,,NorthDumfries-Mayor
5/2/2018,Regional Councillor,Waterloo,,Oberholtzer,Bob,,Regional-Waterloo
5/2/2018,Regional Councillor,Kitchener,,Clarke,Elizabeth,,Regional-Kitchener
5/3/2018,Regional Councillor,Cambridge,,Kiefer,Karl,,Regional-Cambridge
5/2/2018,Councillor,Woolwich,1,McMillan,Scott,,Woolwich-Ward-01
5/3/2018,Councillor,Woolwich,3,Martin,Murray,,Woolwich-Ward-03
5/2/2018,Councillor,Waterloo,7,McKenzie,Devon,,Waterloo-Ward-07
5/2/2018,Councillor,Kitchener,4,Michaud,Christine,,Kitchener-Ward-04
5/1/2018,Councillor,Kitchener,9,Chapman,Debbie,,Kitchener-Ward-09
5/3/2018,Councillor,Kitchener,9,Bowman,Melissa,,Kitchener-Ward-09
5/4/2018,Councillor,Kitchener,8,Johnston,Margaret,,Kitchener-Ward-08
5/7/2018,Councillor,Cambridge,4,Price,Gary,,Cambridge-Ward-04
5/7/2018,Mayor,Waterloo,,Steiss,Kelly,,Waterloo-Mayor
5/7/2018,Councillor,Woolwich,1,Merlihan,Patrick,,Woolwich-Ward-01
5/7/2018,Councillor,Waterloo,4,Freeman,"Diane, Lynn",,Waterloo-Ward-04
5/7/2018,Councillor,North Dumfries,3,McCreery,Margaret,,NorthDumfries-Ward-03
5/7/2018,Councillor,Woolwich,1,Herteis,Julie-Anne,,Woolwich-Ward-01
5/9/2018,Councillor,Woolwich,3,Shantz,Larry,,Woolwich-Ward-03
5/9/2108,Councillor,Waterloo,1,McCarthy,Adam,,Waterloo-Ward-01
5/9/2018,Regional Councillor,Waterloo,,Erb,Jim,,Regional-Waterloo
5/10/2018,Regional Chair,Chair,,dAilly,Jan,http://www.dailly.ca/,Regional-Chair
5/9/2018,Councillor,Wilmot,2,Gordijk,Cheryl Lynn,,Wilmot-Ward-02
5/11/2018,Regional Councillor,Waterloo,,Mitchell,Jane,,Regional-Waterloo
5/11/2018,Councillor,Waterloo,7,Said,Rami,,Waterloo-Ward-07
5/11/2018,Catholic School Board Trustee,Waterloo,,Conway,Bill,,SchoolBoard-Catholic-English-Waterloo-Wellesley-Woolwich
5/14/2018,Catholic School Board Trustee,Cambridge & North Dumfries,,Price,Wendy,,SchoolBoard-Catholic-English-Cambridge-NorthDumfries
5/14/2018,Catholic School Board Trustee,Cambridge,,da Silva,Manuel,,SchoolBoard-Catholic-English-Cambridge-NorthDumfries
5/15/2018,Regional Chair,Chair,,Redman,Karen,,Regional-Chair
5/11/2018,Mayor,Kitchener,,Vrbanovic,Berry,,Kitchener-Mayor
5/14/2018,Councillor,Kitchener,2,Arangath,Suresh,,Kitchener-Ward-02
5/16/2018,Councillor,North Dumfries,1,Rolleman,Rodney,,NorthDumfries-Ward-01
5/16/2018,Mayor,Wilmot,,Armstrong,Les,,Wilmot-Mayor
5/16/2018,Regional Councillor,Kitchener,,Williams,Kari,,Regional-Kitchener
5/16/2018,Mayor,Wellesley,,Nowak,Joe,,Wellesley-Mayor
5/17/2018,Regional Councillor,Kitchener,,Hiller,Tom,,Regional-Kitchener
5/16/2018,Councillor,Kitchener,2,Brusse,Regan Sunshine,,Kitchener-Ward-02
5/17/2018,Councillor,Kitchener,3,Gazzola,John,,Kitchener-Ward-03
5/16/2018,Councillor,Kitchener,5,Pandya,Sonal,,Kitchener-Ward-05
5/18/2018,Councillor,Kitchener,8,Janecki,Zyg,,Kitchener-Ward-08
5/23/2018,Councillor,Cambridge,6,Adshade,Shannon,http://www.shannonadshade.com/,Cambridge-Ward-06
5/25/2018,Councillor,Wilmot,4,Gerber,Jeff,,Wilmot-Ward-04
5/24/2018,Mayor,Wellesley,,Wheaton,Bernia,,Wellesley-Mayor
5/28/2018,Councillor,Wellesley,3,Van der Maas,Peter,,Wellesley-Ward-03
5/29/2018,Councillor,Wellesley,4,Smit,Carl,,Wellesley-Ward-04
5/29/2018,French Public School Board Trustee,Waterloo,,Trudel,Denis J,,SchoolBoard-Public-French
6/4/2018,Councillor,Cambridge,1,Hiebert,Kevin,http://www.hiebert4council.com/,Cambridge-Ward-01
6/5/2018,Mayor,Cambridge,,Craig,Doug,,Cambridge-Mayor
6/5/2018,Councillor,Wellesley,1,Wagner,Shelley Ann,,Wellesley-Ward-01
6/7/2018,Councillor,Cambridge,3,Mann,Michael,,Cambridge-Ward-03
6/8/2018,Councillor,Wellesley,3,Barker,Joyce,,Wellesley-Ward-03
6/11/2018,Regional Councillor,Cambridge,,Shaver,Jeffrey,,Regional-Cambridge
6/11/2018,Councillor,Waterloo,3,Vieth,Angela,,Waterloo-Ward-03
6/4/2018,Catholic School Board Trustee,Kitchener,,Schmalz,Brian,,SchoolBoard-Catholic-English-Kitchener-Wilmot
6/12/2018,Councillor,Cambridge,5,Wolf,Pam,,Cambridge-Ward-05
6/13/2018,Regional Councillor,Cambridge,,Jowett,Helen Green,,Regional-Cambridge
6/14/2018,Councillor,North Dumfries,2,Ostner,Derrick,,NorthDumfries-Ward-02
6/14/2018,Councillor,Waterloo,1,Parent,Robert,,Waterloo-Ward-01
6/12/2018,Councillor,Kitchener,1,Davey,Scott,,Kitchener-Ward-02
6/18/2018,Catholic School Board Trustee,Waterloo,,Van Alphen,Melanie,,SchoolBoard-Catholic-English-Waterloo-Wellesley-Woolwich
6/18/2018,Councillor,Waterloo,7,Parsons,Carol,,Waterloo-Ward-07
6/20/2018,Regional Councillor,Kitchener,,Martin,Ted,,Regional-Kitchener
6/20/2018,Councillor,Cambridge,7,Monteiro,Francesco (Frank),,Cambridge-Ward-07
6/19/2018,Councillor,Kitchener,10,Meirer,Peter,,Kitchener-Ward-10
6/21/2018,Councillor,Waterloo,2,Bodaly,Royce,,Waterloo-Ward-02
6/21/2018,Councillor,Cambridge,4,Liggett,Jan,,Cambridge-Ward-04
6/22/2018,Councillor,Waterloo,2,Moore,Janice,,Waterloo-Ward-02
6/22/2018,Mayor,Cambridge,,Carter,Randy,,Cambridge-Mayor
,Regional Chair,Chair,,Deutschman,Rob,,Regional-Chair
,Regional Councillor,Cambridge,,Shaver,Jeffry,,Regional-Cambridge
,Regional Councillor,Kitchener,,Lorentz,Geoff,,Regional-Kitchener
,Councillor,Cambridge,2,Devine,Mike,,Cambridge-Ward-02
,Councillor,Cambridge,5,Kirby,Bill,,Cambridge-Ward-05
,Councillor,Cambridge,8,Ermeta,Nicholas,,Cambridge-Ward-08
,Public School Trustee,Cambridge & North Dumfries,,Waterfall,Courtney,@courtwaterfall,SchoolBoard-Public-English-Cambridge-NorthDumfries
,French Catholic School Board,,,Petit-Pas,Dorothée,,Schoolboard-Catholic-French